epoch,train_loss,eval_loss,eval_top1,eval_top5
0,6.9125162821549635,6.9265395474243165,0.098,0.4839999999666214
1,6.757340779671302,6.901001824645996,0.1679999995803833,0.7459999996185303
2,6.498453837174636,6.816571142578125,0.3399999997329712,1.4459999942016601
3,6.243717927199143,6.829454529876709,0.5480000025177002,2.1940000146484375
4,5.996136298546424,6.909766673126221,0.800000004272461,2.9399999926757814
5,5.76644464639517,6.643552278747559,1.4720000047302246,5.17000001159668
6,5.542588362326989,6.005714724578858,4.1020000009155275,11.742000003356933
7,5.360275873771081,5.226643130950928,9.796000043334962,24.230000030517576
8,5.1604623060960035,4.4814436176300045,18.162000036621095,38.680000034179685
9,5.13595804801354,3.8455100386047363,26.80400000732422,50.86399993408203
10,5.026748840625469,3.359208947982788,34.070000053710935,59.42800005371094
11,4.904594421386719,2.999425601043701,39.85000006713867,65.4299999609375
12,4.856015095343957,2.732190665550232,44.278000007324216,69.53000007568359
13,4.683835891576914,2.5299931267547606,47.634000075683595,72.76599993652344
14,4.8205416936140795,2.371664222602844,50.49999993652344,75.27199995605469
15,4.648531840397761,2.2447182513809203,52.86400006347656,77.327999921875
16,4.644697941266573,2.13902625541687,54.772000107421874,78.88800009765625
17,4.599850746301504,2.0522680629730226,56.4519999194336,80.16799999023438
18,4.562882661819458,1.9785211882400513,57.88600001953125,81.2359999609375
19,4.546250948539147,1.9158525616455078,59.30000009521484,82.15800006347656
20,4.510797372231116,1.861685902709961,60.26600006591797,82.89799990478515
21,4.567692078076876,1.8151709510803222,61.16399993652344,83.60200010986328
22,4.459766057821421,1.7732035499572754,61.89400001220703,84.24600003417969
23,4.435850565250103,1.7362081258773803,62.6000000366211,84.76600016113281
24,4.443173701946552,1.7051007107543945,63.289999956054686,85.18600003173827
25,4.43597045311561,1.6755507347869874,63.84600010986328,85.67600008056641
26,4.410519361495972,1.6489318159675599,64.37000003173829,86.11199989746093
27,4.397014654599703,1.6235401094436646,64.75600000488281,86.45999997314453
28,4.364357361426721,1.6022875911140442,65.31000008056641,86.758
29,4.391751381067129,1.5818760137557983,65.72000005371093,86.976
30,4.2252798814039965,1.5630715784263611,66.106,87.18200010253906
31,4.265596353090727,1.5475392431259156,66.45000005126953,87.40800002441406
32,4.285591354736915,1.5324501292800903,66.75600007568359,87.58600010253906
33,4.312117411540105,1.5179700513648986,66.96399997070313,87.8000000756836
34,4.3514803647994995,1.5045575719070434,67.14199999511719,87.9760000756836
35,4.283689636450547,1.4936902119827271,67.39200001953125,88.13000004882812
36,4.247695638583257,1.4815712813186646,67.68800009765626,88.25799997070312
37,4.289035081863403,1.4709917934799195,67.85400007324219,88.32799997070312
38,4.259438615578872,1.460196125907898,68.17600017578125,88.50599994384766
39,4.23717999458313,1.4495809909248352,68.44600001953125,88.61599999511719
40,4.2417159630702095,1.4397749015617372,68.67199996582032,88.73800004638672
41,4.135762049601628,1.431264528388977,68.85799988769531,88.87199999511719
42,4.164154988068801,1.42207251581192,68.99999988769531,89.01000017578124
43,4.191705144368685,1.414365411682129,69.20399988769532,89.19400004638672
44,4.205636061154879,1.4071410047531128,69.46400001708984,89.31000014892578
45,4.194215710346516,1.39958921125412,69.60400004394532,89.40600020019531
46,4.202213470752422,1.3928309449005127,69.78999996582031,89.43000014892579
47,4.164757013320923,1.38775154712677,69.89799999267578,89.54000014892578
48,4.190155111826384,1.3823998956680297,70.03000006835937,89.60600001953125
49,4.137093690725473,1.3771451787376403,70.19600001708984,89.72999996826172
50,4.2036551512204685,1.3728473133468628,70.27399996582031,89.74400001953126
51,4.181007917110737,1.3676133416557312,70.43999993896485,89.76799989013672
52,4.135418937756465,1.363369195175171,70.49000001464844,89.88399991699218
53,4.074594103373014,1.3572283710098267,70.58800001220703,89.89000004638672
54,4.15612897506127,1.3533206800270081,70.74600009033203,90.01000012207031
55,4.1652645239463215,1.3503838137435913,70.82599998535156,90.06200009521484
56,4.139324188232422,1.3468102020072936,70.96600008789062,90.11200012207031
57,4.065533115313603,1.3427196256065368,70.9759998828125,90.16200001708984
58,4.1481079780138455,1.3399021110725402,71.09000006347657,90.16800014648437
59,4.0589794379014235,1.3366588994407653,71.1260000366211,90.18200011962891
60,4.164492671306316,1.33185074174881,71.2299999609375,90.2580001196289
61,4.054498461576609,1.3288236428642273,71.28399993408203,90.32800014648437
62,4.083663564461928,1.3257529300498962,71.3939999584961,90.33200009521484
63,4.124835390311021,1.3208365832138063,71.43999998535156,90.44600009521484
64,4.018087267875671,1.3163101971435547,71.58600008789062,90.4540001977539
65,4.069762862645662,1.3130938841438293,71.64599998535157,90.52000014648438
66,4.030100675729605,1.3081727153587341,71.70600014160156,90.59400006835938
67,4.004461545210618,1.303784933719635,71.89000011474609,90.69200014648438
68,3.99519472855788,1.3010853544998169,71.8999999584961,90.71000017089844
69,4.039583068627578,1.2986680951309204,71.94200000976562,90.82800017089843
70,4.074477058190566,1.296964187412262,72.01600006103516,90.84200009277343
71,3.956992800419147,1.2933819470977783,72.08000013916016,90.86000017089843
72,4.0825340656133795,1.2904410371780395,72.09400000976562,90.85200019775391
73,4.038541656274062,1.2877673377037049,72.16999998535157,90.85400001708985
74,4.064916335619413,1.2856232069015503,72.23200003662109,90.93200009277344
75,3.9740595634167013,1.2829307714271545,72.29599998291016,90.90999999023437
76,3.892255966479962,1.2810098232841491,72.24799993164062,90.96200006835937
77,4.032999102885906,1.277868938179016,72.34000005859374,91.0180001977539
78,4.003244886031518,1.275158998260498,72.34400000732421,91.03600014648437
79,4.0150952981068535,1.2713421572113037,72.46400018798828,91.09400006835938
80,3.9830609376613912,1.2701919493865967,72.50600008544922,91.12400014648438
81,3.9061752190956702,1.2672437044334413,72.52400003417969,91.18600009521484
82,3.950935015311608,1.2648945965003968,72.69000000732422,91.14600009521484
83,4.044573747194731,1.2623160017395019,72.73000005859375,91.20000009521485
84,3.9792214173537035,1.2591487170410156,72.78199995605469,91.21200001708985
85,4.034139669858492,1.257199572429657,72.80799993164062,91.2420000415039
86,3.9671197487757754,1.255793641281128,72.83399995605468,91.24800006591796
87,4.035061322725737,1.2541257936668395,72.9359999584961,91.29800006835937
88,4.018419201557453,1.2514846418952943,73.01799995849609,91.3300001196289
89,4.002204702450679,1.2497348782920839,73.01600008544922,91.36599996337891
90,4.063668278547434,1.2460519209861756,73.00200000732421,91.36199999023438
91,3.996007259075458,1.2437589953231811,73.05199987792969,91.43599986083984
92,3.989658319033109,1.2405006272506713,73.10999998046876,91.48399993896484
93,3.975394524060763,1.2384296170043945,73.11400008300781,91.47599991210937
94,3.9914113925053525,1.2353895103263854,73.17599998046875,91.4619999633789
95,3.927215108504662,1.2323533341407775,73.22400005859375,91.52600009277344
96,4.0030267513715305,1.2305371684455872,73.21600010986329,91.56800009277343
97,3.9008078575134277,1.2282187602996826,73.29399995605469,91.59000022216797
98,3.895208193705632,1.2255431882476806,73.40799993164063,91.6420000415039
99,3.8977731374593882,1.2232087183380127,73.31399998291016,91.61200006835938
100,3.8699963826399584,1.220680490951538,73.35200003417968,91.60200006835937
101,3.962887406349182,1.2193532373046876,73.42200003417969,91.63800014404296
102,3.970984486433176,1.217723113708496,73.47800011230468,91.64000017089843
103,3.985455421301035,1.214661846485138,73.49400003417969,91.72800017089844
104,3.8844656485777636,1.2131935744285582,73.48000000732422,91.7020001196289
105,3.9151892845447245,1.2097296821403503,73.54000003417968,91.74599999023438
106,3.9161013456491323,1.2076815974617003,73.61000008544922,91.74599999023438
107,3.869013942204989,1.2054398658180236,73.67000019042969,91.73999999023438
108,3.8984205631109385,1.2039716246032715,73.7279999584961,91.86400009277344
109,3.901265126008254,1.2014020706939696,73.73200006103515,91.84199999023437
110,3.8422146302003126,1.1979108965301513,73.83400006103516,91.88399993896485
111,3.9274912889187155,1.1968037386894226,73.91400000976563,91.87199993896485
112,3.831793491656964,1.1933649147033691,73.97600016357421,91.8560000415039
113,3.861035081056448,1.1912474087905884,74.01600000732422,91.88400004150391
114,3.9262021963412943,1.1887670100212098,74.01000005859375,91.94600001464843
115,3.842338506992047,1.1871879229164124,73.96400003417969,91.93200009277344
116,3.860395413178664,1.1853593842124939,74.00400000976562,91.93400009277343
117,3.9120693573584924,1.1830914674377442,74.04399998291015,92.00200009277344
118,3.801972270011902,1.181137850151062,74.06400016601563,91.97200006591797
119,3.8778541638300967,1.1793100973510742,74.07800006103515,92.0260000415039
120,3.8642805631344137,1.1771065620422363,74.09199993164063,91.98199999023437
121,3.899661999482375,1.175317560596466,74.14999985351562,92.04799991210938
122,3.9225155206827016,1.1730701540565491,74.21800000732422,92.04800001464844
123,3.8850334057441125,1.170684951057434,74.22800008544922,92.10000001464844
124,3.8258696427712073,1.1682794603729247,74.28199995605469,92.13000014404297
125,3.802351814049941,1.1679069305229186,74.35599992919921,92.09399998779297
126,3.8113578099470873,1.1662993155288697,74.40399998046875,92.1300001171875
127,3.7883865191386294,1.1643113400650025,74.49199998046875,92.2019999609375
128,3.785815798319303,1.1621146332931518,74.52200016113281,92.17800001220704
129,3.8987003839932957,1.160214213104248,74.41399995361328,92.19800001220703
130,3.844162189043485,1.1571523517417908,74.52200005859375,92.3279999609375
131,3.8065036626962514,1.1545748394966127,74.51400005859375,92.3319999609375
132,3.8637150892844567,1.1539117069435119,74.54400003173828,92.32000009033203
133,3.715177242572491,1.1521957619857788,74.57200000488281,92.33400016845704
134,3.8161167731651893,1.1502533658981324,74.66999995361329,92.3340001171875
135,3.8184212904710035,1.1488902187538148,74.66400000488281,92.40400016845703
136,3.8409746151704054,1.1470122405815124,74.77599992675782,92.39800014404297
137,3.861043334007263,1.145668616886139,74.82599992675782,92.41000009033203
138,3.8040075393823476,1.1442572827339172,74.94400005615235,92.41600009033203
139,3.7682056702100315,1.1421862180328368,74.86600010742187,92.49600009033203
140,3.769942833827092,1.1412608255004884,74.85000005615234,92.5260000390625
141,3.8392435862467837,1.139618818283081,74.89800010742188,92.5000000390625
142,3.7826942939024706,1.1387795140838624,74.99400008056641,92.5100000390625
143,3.7901068375660825,1.1378849129104613,75.01200015869141,92.47600006591797
144,3.7775876980561476,1.135791184501648,75.05000000488282,92.51200006591797
145,3.768574283673213,1.1341725286865234,75.03999992675782,92.55399998779296
146,3.8283014664283166,1.1320352967262268,75.10599997802734,92.5680000390625
147,3.852912572713999,1.12950136592865,75.13799995361327,92.5959999609375
148,3.7988104820251465,1.1278279312705994,75.1260000805664,92.58400006591796
149,3.7756607624200673,1.126109628200531,75.11599995117187,92.6440000390625
150,3.7646691982562723,1.1243645676612855,75.16000005615234,92.6240000390625
151,3.7351394158143263,1.1226286417388915,75.11000003173828,92.66999998779296
152,3.7282360058564405,1.1211338039970398,75.16800015869141,92.66400006591797
153,3.762818767474248,1.1184333710479737,75.21000003173828,92.61599998779297
154,3.7720214495292077,1.1177858741760254,75.34800005615234,92.6159999609375
155,3.738450600550725,1.1175697368621826,75.3620001586914,92.66799990966797
156,3.715406216107882,1.1159717605781556,75.4340001586914,92.69800001220703
157,3.706765990990859,1.114448914527893,75.45000008056641,92.71200009033203
158,3.6665733319062452,1.1129704742813111,75.43000010742188,92.71799998779296
159,3.747404098510742,1.1120299118041992,75.46199997802735,92.70200006591797
160,3.6809044434474063,1.1095133286857606,75.5320000805664,92.76399998779297
epoch,train_loss,eval_loss,eval_top1,eval_top5
161,3.6549407793925357,1.1074506306266785,75.59200003173828,92.7580000390625
162,3.7265543937683105,1.1068872961997986,75.65400000488282,92.7820001171875
163,3.740133202992953,1.1039276708412171,75.64399995361327,92.82400006347656
164,3.7311427776630106,1.1009403703689575,75.71399998046876,92.88000001220703
165,3.6888659458893995,1.0984582424926759,75.7819999267578,92.90200001220703
166,3.677576083403367,1.0965705596733093,75.74000002929688,92.92000009033202
167,3.67345785177671,1.0957191744232178,75.82000000488281,92.91800009033203
168,3.6546748784872203,1.094706875667572,75.87400008300781,92.9000000390625
169,3.6400000040347757,1.0934484226608276,75.92000013427734,92.9259999609375
170,3.714000756923969,1.0924836582756043,75.91200013427735,92.94599993652344
171,3.7154851785072913,1.0908318075180055,75.92400000488281,92.97000001220704
172,3.666736887051509,1.0881581486320495,75.86400005615235,92.95999993408203
173,3.6837856586162863,1.0868832190322877,75.95599997802735,93.01800006347656
174,3.576369413962731,1.0860217654418944,75.99599992675782,93.0220000390625
175,3.7437600172483005,1.084988075733185,75.99399987548829,92.9980000390625
176,3.641177800985483,1.0839184568786622,75.99999995361328,92.9879999609375
177,3.6580926730082584,1.0821997317314147,76.01399995361328,93.02200001220703
178,3.640698414582473,1.0815876238632203,75.97000002929687,93.0560001171875
179,3.653772097367507,1.0800747300720215,76.04199987548829,93.0720001171875
180,3.6310462034665623,1.0783778573417664,76.07000005615234,93.05000001220704
181,3.6138292917838464,1.0767121115112304,76.11199998046875,93.0499999609375
182,3.683776250252357,1.075508092956543,76.11400003417968,93.12800009033204
183,3.609940079542307,1.0744662636184692,76.20199985107422,93.17200014160156
184,3.598118176827064,1.0733531558227538,76.2620000830078,93.21200006347657
185,3.65385063794943,1.071983645915985,76.21400002929687,93.22200001220703
186,3.6466363851840677,1.07038896982193,76.26599989990234,93.16399990966796
187,3.653491964707008,1.0688781719589233,76.28200013427734,93.2260000390625
188,3.650972843170166,1.0666573482131958,76.33200005859375,93.16599993652343
189,3.5874435809942393,1.0653804390144348,76.36600003173828,93.1920000390625
190,3.6454857679513784,1.0637557917785645,76.45600013671876,93.23199993652344
191,3.513774725107046,1.0616233384895324,76.48400013671875,93.2180000390625
192,3.563998919266921,1.0603084029388428,76.43599998046875,93.27400001220703
193,3.5703212297879734,1.0585513940048217,76.58800000488282,93.32200009033203
194,3.5807607082220225,1.0580481667900086,76.59799995361328,93.29200006591797
195,3.6487275545413675,1.0574023871040343,76.54200003173828,93.3459999609375
196,3.597081523675185,1.056877522830963,76.54599995361328,93.3460000390625
197,3.5744421848883996,1.0558641094207764,76.55799995361328,93.3000000390625
198,3.5958996277589064,1.0561546443176268,76.56200003173828,93.33800016845703
199,3.564509767752427,1.0547316440582275,76.65000000488281,93.3460001171875
200,3.561295509338379,1.0529549405097962,76.62600008300781,93.34600014404297
201,3.572197987483098,1.0513009939956666,76.72599997802735,93.38200016845703
202,3.4683859806794386,1.049773670272827,76.75199995361328,93.3980001171875
203,3.5096101669164805,1.0489820963859557,76.73599987548828,93.3980001171875
204,3.541965750547556,1.0479871913528442,76.78799984863281,93.39800014404297
205,3.552084290064298,1.0465261562156678,76.82999997802735,93.41000014404297
206,3.527866702813369,1.0445495401191711,76.81000013427735,93.42600001464844
207,3.5520458771632266,1.0433564407730103,76.86999995361329,93.39799998779297
208,3.5105083538935733,1.042043731880188,76.89399987548828,93.41799998779297
209,3.5298326840767493,1.0408064299583435,76.94400002929687,93.49800009033203
210,3.476513541661776,1.0392437754631043,76.94400002929687,93.4859999609375
211,3.554428742482112,1.038367645816803,76.98000002929687,93.45799993652344
212,3.5284038415321937,1.0369195568847656,76.99600002929688,93.51399998779297
213,3.490870860906748,1.035497473487854,76.99799997802734,93.54199990966796
214,3.424740424522987,1.034104507675171,77.05000002929688,93.5199999609375
215,3.5134379038443933,1.0331550634765625,77.0580000024414,93.55799998779297
216,3.536603780893179,1.032247061214447,77.09800000244141,93.5600000390625
217,3.490053176879883,1.031309551639557,77.14999997558594,93.5820000390625
218,3.452769059401292,1.0306156318283082,77.12800013183593,93.58799998779297
219,3.4930599377705502,1.0301927532958985,77.15800018310547,93.64199993652343
220,3.4294546842575073,1.0298216314697266,77.17400005371094,93.6400001171875
221,3.517103754557096,1.0285131958961486,77.20200013183593,93.63800009033203
222,3.4301261718456564,1.0276724380111695,77.33400013183594,93.60200016845702
223,3.429193900181697,1.0266022072410583,77.3240000805664,93.65800006591797
224,3.4756451019873986,1.0260111222457886,77.2080000805664,93.6560001171875
225,3.387672543525696,1.0253702719497682,77.22000000244141,93.6420001171875
226,3.4321497128559995,1.0247650609588623,77.29800008056641,93.69800006591797
227,3.393416863221389,1.023135090122223,77.35400002685547,93.7020001171875
228,3.346862499530499,1.0226740792274476,77.37399994873047,93.72200014404297
229,3.3684084048637977,1.0217961944580078,77.318,93.68400006591797
230,3.4088494227482724,1.0210107017135621,77.39199997558593,93.77800006591796
231,3.417010655769935,1.020135320892334,77.4180000024414,93.74200006591796
232,3.3297406618411722,1.019633610725403,77.45800000244141,93.7800000390625
233,3.4436002786342916,1.0188532361412048,77.50400005371094,93.7900000390625
234,3.390467405319214,1.0181513790893555,77.5820001586914,93.7940000390625
235,3.4062598852010875,1.0178316269302368,77.60000008300781,93.84200009033204
236,3.3315780346210184,1.0176642581176758,77.55999995361329,93.8420000390625
237,3.245523828726548,1.0162758202552795,77.68799992675781,93.84800009033204
238,3.3860431726162252,1.0147602556037902,77.65199998046874,93.80400009033202
239,3.3711344462174635,1.0149608846092224,77.62200003173828,93.84400009033203
240,3.395016596867488,1.014084275188446,77.69199997802734,93.84200006347656
241,3.33223125567803,1.0142279758644104,77.7260000048828,93.81200001220704
242,3.2722744208115797,1.0144871711158752,77.69999992919922,93.77800001220703
243,3.294299703377944,1.0143271105194092,77.73399992919921,93.8599999609375
244,3.386339334341196,1.013495245399475,77.67599992919922,93.8359999609375
245,3.3559779478953433,1.0128418562507628,77.7320000048828,93.84399998535156
246,3.3851586121779222,1.0122832416534424,77.71399992675781,93.85399998535156
247,3.3185848272763767,1.0120159044647217,77.66200010742187,93.8619999609375
248,3.4120421684705295,1.011447264442444,77.69399995117188,93.9099999609375
249,3.358408047602727,1.011045929107666,77.73800002929687,93.87800001220702
250,3.3405405833170962,1.0111789925384522,77.74600010742188,93.88600001220703
251,3.3995857422168436,1.011200384902954,77.7540000805664,93.89600006347656
252,3.344233274459839,1.0108236647605895,77.81000008056641,93.89400006347657
253,3.3430335338299093,1.0110971656417846,77.7660000805664,93.93200006347656
254,3.3447021887852597,1.011051029033661,77.73600010742187,93.90400006347656
255,3.3371980098577647,1.0111792992591857,77.76600010742187,93.90399998535156
256,3.3039373067709117,1.011575257320404,77.76200013427734,93.91199998535156
257,3.342665094595689,1.0107825373649597,77.76200002929687,93.89799998535156
258,3.2409173341897817,1.010362703742981,77.81599995117188,93.91999998535157
259,3.2444190062009373,1.0095338723182679,77.82799997802735,93.93400006347656
260,3.2502715495916514,1.0084063833999635,77.88199995117188,93.99200009033203
261,3.2355781518496,1.0089174294281005,77.89000008056641,93.96800001220703
262,3.2915845192395725,1.0085826980400086,77.85400002929687,93.99400001220702
263,3.2919129133224487,1.0085666116333007,77.89799997802734,93.98800001220702
264,3.3377369183760424,1.0078233902931213,77.88200010742187,93.98800001220702
265,3.247765825344966,1.0076123833465576,77.87399997802734,94.00800001220703
266,3.274022780931913,1.007103594341278,77.90200013183593,93.99400001220702
267,3.2575209599274855,1.0074917896270752,77.8680000024414,93.99399993408203
268,3.224630365004906,1.0077618822288512,77.90200002929687,93.96200001220703
269,3.2447958175952616,1.0081541627502442,77.9239999243164,93.96000006347656
270,3.265821539438688,1.0078889096069337,77.97999995117188,93.98799998535156
271,3.2232394952040453,1.0078280867767333,77.97199997558593,93.97600006347656
272,3.2832658290863037,1.0076872639465333,78.00799997558593,93.98400001220703
273,3.2051855325698853,1.007792696800232,77.98800005371093,93.93200006347656
274,3.223773020964402,1.0081101359558104,77.95600005371094,94.0020001147461
275,3.2836102063839254,1.0079025932312011,77.97800005371094,93.96200001220703
276,3.1966241964927087,1.0077482775688171,78.016000078125,93.9900001147461
277,3.2463233929414015,1.0075665071868896,77.97000008056641,94.00400008789063
278,3.267233885251559,1.0079435980796814,78.04200010498047,94.01200011474609
279,3.1875281425622792,1.0079769723701477,78.03399997558594,93.99800016601563
280,3.26894827072437,1.0078983714485168,78.03599997558594,94.01600011474609
281,3.2321929839941173,1.0076744633865355,77.97199997558593,94.06000016601563
282,3.254852239902203,1.00761416267395,77.96599997558594,94.05600008789062
283,3.275798825117258,1.0081945110702515,77.9920000024414,94.06000008789063
284,3.244098397401663,1.0082766106987,77.9960000024414,94.04200008789063
285,3.2091944309381337,1.0080565133476258,77.9800000024414,94.01200008789063
286,3.1915823954802294,1.007890226688385,77.96599994873047,94.01400008789062
287,3.194284576636094,1.0075805915641785,77.95400010498047,94.03600016601563
288,3.1839488928134623,1.007558987007141,77.95200000244141,94.04200008789063
289,3.184012302985558,1.0076981685066224,77.97000008056641,94.05400008789063
290,3.2776587192828837,1.0078674282455444,77.98200008056641,94.0540001928711
291,3.229938708818876,1.0084541311073303,77.95200002929687,94.06000003662109
292,3.1981604282672587,1.008709987220764,77.93600005371094,94.06000016601563
293,3.235274076461792,1.0084418880081176,77.93800005371094,94.04800003662109
294,3.130323969400846,1.0083970454978943,77.98200013183593,94.02000008789062
295,3.2114441945002627,1.0080728188323975,78.00199997558593,94.03000008789063
296,3.2542523512473474,1.0076207134056092,77.93799997558594,94.01800000976563
297,3.212088419840886,1.006864398727417,78.02799989746094,94.00400008789063
298,3.2588143348693848,1.006399882659912,78.01599994873047,94.01800008789063
299,3.2335422314130344,1.0071024850463868,78.03799989746094,94.03200000976562
300,3.1880180560625515,1.0072448885726928,78.02999989746094,94.02200008789063
301,3.1986540372555075,1.0075175143432618,77.98999989746093,94.04400000976563
302,3.253669729599586,1.0074366650772095,78.05400000244141,94.04600000976562
303,3.2220460451566257,1.0071320990371704,78.02599997558593,94.03000000976563
304,3.227403063040513,1.006966623840332,78.07200005371094,94.03600006103515
305,3.1892703496492825,1.006504049396515,78.0939999243164,94.03800006103516
306,3.2123079024828396,1.0057385354232788,78.05999997802735,94.07200000976563
307,3.2511148085960975,1.0060638682174683,78.0760000024414,94.06400006103516
308,3.275101606662457,1.0059458318901062,78.09000005371094,94.07000000976562
309,3.2648362013009877,1.0060512433624267,78.12600010498046,94.03600000976563
